C:\Users\Jarrett\Desktop\PreCandidate Repository\PreCandidate\PreCandidate\PreCandidate\bin\Debug\Data\Cake.mdf
C:\Users\Jarrett\Desktop\PreCandidate Repository\PreCandidate\PreCandidate\PreCandidate\bin\Debug\Data\Cake_log.ldf
C:\Users\Jarrett\Desktop\PreCandidate Repository\PreCandidate\PreCandidate\PreCandidate\bin\Debug\BasicAccountingSystem.exe.config
C:\Users\Jarrett\Desktop\PreCandidate Repository\PreCandidate\PreCandidate\PreCandidate\bin\Debug\BasicAccountingSystem.exe
C:\Users\Jarrett\Desktop\PreCandidate Repository\PreCandidate\PreCandidate\PreCandidate\bin\Debug\BasicAccountingSystem.pdb
C:\Users\Jarrett\Desktop\PreCandidate Repository\PreCandidate\PreCandidate\PreCandidate\bin\Debug\BasicAccountingSystem.xml
C:\Users\Jarrett\Desktop\PreCandidate Repository\PreCandidate\PreCandidate\PreCandidate\bin\Debug\Microsoft.ReportViewer.WinForms.dll
C:\Users\Jarrett\Desktop\PreCandidate Repository\PreCandidate\PreCandidate\PreCandidate\bin\Debug\Microsoft.SqlServer.Types.dll
C:\Users\Jarrett\Desktop\PreCandidate Repository\PreCandidate\PreCandidate\PreCandidate\bin\Debug\de\Microsoft.SqlServer.Types.resources.dll
C:\Users\Jarrett\Desktop\PreCandidate Repository\PreCandidate\PreCandidate\PreCandidate\bin\Debug\es\Microsoft.SqlServer.Types.resources.dll
C:\Users\Jarrett\Desktop\PreCandidate Repository\PreCandidate\PreCandidate\PreCandidate\bin\Debug\fr\Microsoft.SqlServer.Types.resources.dll
C:\Users\Jarrett\Desktop\PreCandidate Repository\PreCandidate\PreCandidate\PreCandidate\bin\Debug\it\Microsoft.SqlServer.Types.resources.dll
C:\Users\Jarrett\Desktop\PreCandidate Repository\PreCandidate\PreCandidate\PreCandidate\bin\Debug\ja\Microsoft.SqlServer.Types.resources.dll
C:\Users\Jarrett\Desktop\PreCandidate Repository\PreCandidate\PreCandidate\PreCandidate\bin\Debug\ko\Microsoft.SqlServer.Types.resources.dll
C:\Users\Jarrett\Desktop\PreCandidate Repository\PreCandidate\PreCandidate\PreCandidate\bin\Debug\pt\Microsoft.SqlServer.Types.resources.dll
C:\Users\Jarrett\Desktop\PreCandidate Repository\PreCandidate\PreCandidate\PreCandidate\bin\Debug\ru\Microsoft.SqlServer.Types.resources.dll
C:\Users\Jarrett\Desktop\PreCandidate Repository\PreCandidate\PreCandidate\PreCandidate\bin\Debug\zh-Hans\Microsoft.SqlServer.Types.resources.dll
C:\Users\Jarrett\Desktop\PreCandidate Repository\PreCandidate\PreCandidate\PreCandidate\bin\Debug\zh-Hant\Microsoft.SqlServer.Types.resources.dll
C:\Users\Jarrett\Desktop\PreCandidate Repository\PreCandidate\PreCandidate\PreCandidate\obj\Debug\BasicAccountingSystem.AboutBox.resources
C:\Users\Jarrett\Desktop\PreCandidate Repository\PreCandidate\PreCandidate\PreCandidate\obj\Debug\BasicAccountingSystem.ClientsForm.resources
C:\Users\Jarrett\Desktop\PreCandidate Repository\PreCandidate\PreCandidate\PreCandidate\obj\Debug\BasicAccountingSystem.InventoryForm.resources
C:\Users\Jarrett\Desktop\PreCandidate Repository\PreCandidate\PreCandidate\PreCandidate\obj\Debug\BasicAccountingSystem.MainForm.resources
C:\Users\Jarrett\Desktop\PreCandidate Repository\PreCandidate\PreCandidate\PreCandidate\obj\Debug\BasicAccountingSystem.ProductsForm.resources
C:\Users\Jarrett\Desktop\PreCandidate Repository\PreCandidate\PreCandidate\PreCandidate\obj\Debug\BasicAccountingSystem.PurchaseInvoicesForm.resources
C:\Users\Jarrett\Desktop\PreCandidate Repository\PreCandidate\PreCandidate\PreCandidate\obj\Debug\BasicAccountingSystem.RecipesForm.resources
C:\Users\Jarrett\Desktop\PreCandidate Repository\PreCandidate\PreCandidate\PreCandidate\obj\Debug\BasicAccountingSystem.SalesInvoicesForm.resources
C:\Users\Jarrett\Desktop\PreCandidate Repository\PreCandidate\PreCandidate\PreCandidate\obj\Debug\BasicAccountingSystem.ProductsReportForm.resources
C:\Users\Jarrett\Desktop\PreCandidate Repository\PreCandidate\PreCandidate\PreCandidate\obj\Debug\BasicAccountingSystem.PurchasesReportForm.resources
C:\Users\Jarrett\Desktop\PreCandidate Repository\PreCandidate\PreCandidate\PreCandidate\obj\Debug\BasicAccountingSystem.RecipeReportForm.resources
C:\Users\Jarrett\Desktop\PreCandidate Repository\PreCandidate\PreCandidate\PreCandidate\obj\Debug\BasicAccountingSystem.SalesReportForm.resources
C:\Users\Jarrett\Desktop\PreCandidate Repository\PreCandidate\PreCandidate\PreCandidate\obj\Debug\BasicAccountingSystem.VendorsForm.resources
C:\Users\Jarrett\Desktop\PreCandidate Repository\PreCandidate\PreCandidate\PreCandidate\obj\Debug\BasicAccountingSystem.Resources.resources
C:\Users\Jarrett\Desktop\PreCandidate Repository\PreCandidate\PreCandidate\PreCandidate\obj\Debug\BasicAccountingSystem.vbproj.GenerateResource.Cache
C:\Users\Jarrett\Desktop\PreCandidate Repository\PreCandidate\PreCandidate\PreCandidate\obj\Debug\RdlCompile.cache
C:\Users\Jarrett\Desktop\PreCandidate Repository\PreCandidate\PreCandidate\PreCandidate\obj\Debug\RdlCompile.compiled
C:\Users\Jarrett\Desktop\PreCandidate Repository\PreCandidate\PreCandidate\PreCandidate\obj\Debug\BasicAccountingSystem.exe
C:\Users\Jarrett\Desktop\PreCandidate Repository\PreCandidate\PreCandidate\PreCandidate\obj\Debug\BasicAccountingSystem.xml
C:\Users\Jarrett\Desktop\PreCandidate Repository\PreCandidate\PreCandidate\PreCandidate\obj\Debug\BasicAccountingSystem.pdb
C:\Users\Jarrett\Desktop\PreCandidate Repository\PreCandidate\PreCandidate\PreCandidate\obj\Debug\BasicAccountingSystem.vbprojResolveAssemblyReference.cache
C:\Users\Jarrett\Desktop\PreCandidate Repository\PreCandidate\PreCandidate\PreCandidate\obj\Debug\BasicAccountingSystem.VendorReportForm.resources
C:\Users\Jarrett\Desktop\PreCandidate Repository (beta)\PreCandidate\PreCandidate\PreCandidate\bin\Debug\BasicAccountingSystem.exe.config
C:\Users\Jarrett\Desktop\PreCandidate Repository (beta)\PreCandidate\PreCandidate\PreCandidate\obj\Debug\BasicAccountingSystem.exe
C:\Users\Jarrett\Desktop\PreCandidate Repository (beta)\PreCandidate\PreCandidate\PreCandidate\obj\Debug\BasicAccountingSystem.xml
C:\Users\Jarrett\Desktop\PreCandidate Repository (beta)\PreCandidate\PreCandidate\PreCandidate\obj\Debug\BasicAccountingSystem.pdb
C:\Users\Jarrett\Desktop\PreCandidate Repository (beta)\PreCandidate\PreCandidate\PreCandidate\bin\Debug\Data\Cake.mdf
C:\Users\Jarrett\Desktop\PreCandidate Repository (beta)\PreCandidate\PreCandidate\PreCandidate\bin\Debug\Data\Cake_log.ldf
C:\Users\Jarrett\Desktop\PreCandidate Repository (beta)\PreCandidate\PreCandidate\PreCandidate\bin\Debug\BasicAccountingSystem.exe
C:\Users\Jarrett\Desktop\PreCandidate Repository (beta)\PreCandidate\PreCandidate\PreCandidate\bin\Debug\BasicAccountingSystem.pdb
C:\Users\Jarrett\Desktop\PreCandidate Repository (beta)\PreCandidate\PreCandidate\PreCandidate\bin\Debug\BasicAccountingSystem.xml
C:\Users\Jarrett\Desktop\PreCandidate Repository (beta)\PreCandidate\PreCandidate\PreCandidate\bin\Debug\Microsoft.ReportViewer.WinForms.dll
C:\Users\Jarrett\Desktop\PreCandidate Repository (beta)\PreCandidate\PreCandidate\PreCandidate\bin\Debug\Microsoft.SqlServer.Types.dll
C:\Users\Jarrett\Desktop\PreCandidate Repository (beta)\PreCandidate\PreCandidate\PreCandidate\bin\Debug\de\Microsoft.SqlServer.Types.resources.dll
C:\Users\Jarrett\Desktop\PreCandidate Repository (beta)\PreCandidate\PreCandidate\PreCandidate\bin\Debug\es\Microsoft.SqlServer.Types.resources.dll
C:\Users\Jarrett\Desktop\PreCandidate Repository (beta)\PreCandidate\PreCandidate\PreCandidate\bin\Debug\fr\Microsoft.SqlServer.Types.resources.dll
C:\Users\Jarrett\Desktop\PreCandidate Repository (beta)\PreCandidate\PreCandidate\PreCandidate\bin\Debug\it\Microsoft.SqlServer.Types.resources.dll
C:\Users\Jarrett\Desktop\PreCandidate Repository (beta)\PreCandidate\PreCandidate\PreCandidate\bin\Debug\ja\Microsoft.SqlServer.Types.resources.dll
C:\Users\Jarrett\Desktop\PreCandidate Repository (beta)\PreCandidate\PreCandidate\PreCandidate\bin\Debug\ko\Microsoft.SqlServer.Types.resources.dll
C:\Users\Jarrett\Desktop\PreCandidate Repository (beta)\PreCandidate\PreCandidate\PreCandidate\bin\Debug\pt\Microsoft.SqlServer.Types.resources.dll
C:\Users\Jarrett\Desktop\PreCandidate Repository (beta)\PreCandidate\PreCandidate\PreCandidate\bin\Debug\ru\Microsoft.SqlServer.Types.resources.dll
C:\Users\Jarrett\Desktop\PreCandidate Repository (beta)\PreCandidate\PreCandidate\PreCandidate\bin\Debug\zh-Hans\Microsoft.SqlServer.Types.resources.dll
C:\Users\Jarrett\Desktop\PreCandidate Repository (beta)\PreCandidate\PreCandidate\PreCandidate\bin\Debug\zh-Hant\Microsoft.SqlServer.Types.resources.dll
C:\Users\Jarrett\Desktop\PreCandidate Repository (beta)\PreCandidate\PreCandidate\PreCandidate\obj\Debug\BasicAccountingSystem.vbprojResolveAssemblyReference.cache
C:\Users\Jarrett\Desktop\PreCandidate Repository (beta)\PreCandidate\PreCandidate\PreCandidate\obj\Debug\BasicAccountingSystem.AboutBox.resources
C:\Users\Jarrett\Desktop\PreCandidate Repository (beta)\PreCandidate\PreCandidate\PreCandidate\obj\Debug\BasicAccountingSystem.ClientsForm.resources
C:\Users\Jarrett\Desktop\PreCandidate Repository (beta)\PreCandidate\PreCandidate\PreCandidate\obj\Debug\BasicAccountingSystem.InventoryForm.resources
C:\Users\Jarrett\Desktop\PreCandidate Repository (beta)\PreCandidate\PreCandidate\PreCandidate\obj\Debug\BasicAccountingSystem.MainForm.resources
C:\Users\Jarrett\Desktop\PreCandidate Repository (beta)\PreCandidate\PreCandidate\PreCandidate\obj\Debug\BasicAccountingSystem.ProductsForm.resources
C:\Users\Jarrett\Desktop\PreCandidate Repository (beta)\PreCandidate\PreCandidate\PreCandidate\obj\Debug\BasicAccountingSystem.PurchaseInvoicesForm.resources
C:\Users\Jarrett\Desktop\PreCandidate Repository (beta)\PreCandidate\PreCandidate\PreCandidate\obj\Debug\BasicAccountingSystem.RecipesForm.resources
C:\Users\Jarrett\Desktop\PreCandidate Repository (beta)\PreCandidate\PreCandidate\PreCandidate\obj\Debug\BasicAccountingSystem.SalesInvoicesForm.resources
C:\Users\Jarrett\Desktop\PreCandidate Repository (beta)\PreCandidate\PreCandidate\PreCandidate\obj\Debug\BasicAccountingSystem.ClientsReportForm.resources
C:\Users\Jarrett\Desktop\PreCandidate Repository (beta)\PreCandidate\PreCandidate\PreCandidate\obj\Debug\BasicAccountingSystem.ProductsReportForm.resources
C:\Users\Jarrett\Desktop\PreCandidate Repository (beta)\PreCandidate\PreCandidate\PreCandidate\obj\Debug\BasicAccountingSystem.PurchasesReportForm.resources
C:\Users\Jarrett\Desktop\PreCandidate Repository (beta)\PreCandidate\PreCandidate\PreCandidate\obj\Debug\BasicAccountingSystem.RecipeReportForm.resources
C:\Users\Jarrett\Desktop\PreCandidate Repository (beta)\PreCandidate\PreCandidate\PreCandidate\obj\Debug\BasicAccountingSystem.SalesReportForm.resources
C:\Users\Jarrett\Desktop\PreCandidate Repository (beta)\PreCandidate\PreCandidate\PreCandidate\obj\Debug\BasicAccountingSystem.VendorsForm.resources
C:\Users\Jarrett\Desktop\PreCandidate Repository (beta)\PreCandidate\PreCandidate\PreCandidate\obj\Debug\BasicAccountingSystem.VendorReportForm.resources
C:\Users\Jarrett\Desktop\PreCandidate Repository (beta)\PreCandidate\PreCandidate\PreCandidate\obj\Debug\BasicAccountingSystem.Resources.resources
C:\Users\Jarrett\Desktop\PreCandidate Repository (beta)\PreCandidate\PreCandidate\PreCandidate\obj\Debug\BasicAccountingSystem.vbproj.GenerateResource.Cache
C:\Users\Jarrett\Desktop\PreCandidate Repository (beta)\PreCandidate\PreCandidate\PreCandidate\obj\Debug\RdlCompile.cache
C:\Users\Jarrett\Desktop\PreCandidate Repository (beta)\PreCandidate\PreCandidate\PreCandidate\obj\Debug\RdlCompile.compiled
C:\Users\Jarrett\Desktop\Independent Project\PreCandidate Repository (beta)\PreCandidate(beta)\PreCandidate\PreCandidate\bin\Debug\BasicAccountingSystem.exe.config
C:\Users\Jarrett\Desktop\Independent Project\PreCandidate Repository (beta)\PreCandidate(beta)\PreCandidate\PreCandidate\obj\Debug\BasicAccountingSystem.exe
C:\Users\Jarrett\Desktop\Independent Project\PreCandidate Repository (beta)\PreCandidate(beta)\PreCandidate\PreCandidate\obj\Debug\BasicAccountingSystem.xml
C:\Users\Jarrett\Desktop\Independent Project\PreCandidate Repository (beta)\PreCandidate(beta)\PreCandidate\PreCandidate\obj\Debug\BasicAccountingSystem.pdb
C:\Users\Jarrett\Desktop\Independent Project\Builds\PreCandidate Repository (beta)\PreCandidate(beta)\PreCandidate\PreCandidate\bin\Debug\BasicAccountingSystem.exe.config
C:\Users\Jarrett\Desktop\Independent Project\Builds\PreCandidate Repository (beta)\PreCandidate(beta)\PreCandidate\PreCandidate\obj\Debug\BasicAccountingSystem.exe
C:\Users\Jarrett\Desktop\Independent Project\Builds\PreCandidate Repository (beta)\PreCandidate(beta)\PreCandidate\PreCandidate\obj\Debug\BasicAccountingSystem.xml
C:\Users\Jarrett\Desktop\Independent Project\Builds\PreCandidate Repository (beta)\PreCandidate(beta)\PreCandidate\PreCandidate\obj\Debug\BasicAccountingSystem.pdb
C:\Users\Jarrett\Desktop\Independent Project\Builds\BasicAccountingSystem\BasicAccountingSystem\PreCandidate\bin\Debug\Data\Cake.mdf
C:\Users\Jarrett\Desktop\Independent Project\Builds\BasicAccountingSystem\BasicAccountingSystem\PreCandidate\bin\Debug\Data\Cake_log.ldf
C:\Users\Jarrett\Desktop\Independent Project\Builds\BasicAccountingSystem\BasicAccountingSystem\PreCandidate\bin\Debug\BasicAccountingSystem.exe.config
C:\Users\Jarrett\Desktop\Independent Project\Builds\BasicAccountingSystem\BasicAccountingSystem\PreCandidate\bin\Debug\BasicAccountingSystem.exe
C:\Users\Jarrett\Desktop\Independent Project\Builds\BasicAccountingSystem\BasicAccountingSystem\PreCandidate\bin\Debug\BasicAccountingSystem.pdb
C:\Users\Jarrett\Desktop\Independent Project\Builds\BasicAccountingSystem\BasicAccountingSystem\PreCandidate\bin\Debug\BasicAccountingSystem.xml
C:\Users\Jarrett\Desktop\Independent Project\Builds\BasicAccountingSystem\BasicAccountingSystem\PreCandidate\bin\Debug\Microsoft.ReportViewer.WinForms.dll
C:\Users\Jarrett\Desktop\Independent Project\Builds\BasicAccountingSystem\BasicAccountingSystem\PreCandidate\bin\Debug\Microsoft.SqlServer.Types.dll
C:\Users\Jarrett\Desktop\Independent Project\Builds\BasicAccountingSystem\BasicAccountingSystem\PreCandidate\bin\Debug\de\Microsoft.SqlServer.Types.resources.dll
C:\Users\Jarrett\Desktop\Independent Project\Builds\BasicAccountingSystem\BasicAccountingSystem\PreCandidate\bin\Debug\es\Microsoft.SqlServer.Types.resources.dll
C:\Users\Jarrett\Desktop\Independent Project\Builds\BasicAccountingSystem\BasicAccountingSystem\PreCandidate\bin\Debug\fr\Microsoft.SqlServer.Types.resources.dll
C:\Users\Jarrett\Desktop\Independent Project\Builds\BasicAccountingSystem\BasicAccountingSystem\PreCandidate\bin\Debug\it\Microsoft.SqlServer.Types.resources.dll
C:\Users\Jarrett\Desktop\Independent Project\Builds\BasicAccountingSystem\BasicAccountingSystem\PreCandidate\bin\Debug\ja\Microsoft.SqlServer.Types.resources.dll
C:\Users\Jarrett\Desktop\Independent Project\Builds\BasicAccountingSystem\BasicAccountingSystem\PreCandidate\bin\Debug\ko\Microsoft.SqlServer.Types.resources.dll
C:\Users\Jarrett\Desktop\Independent Project\Builds\BasicAccountingSystem\BasicAccountingSystem\PreCandidate\bin\Debug\pt\Microsoft.SqlServer.Types.resources.dll
C:\Users\Jarrett\Desktop\Independent Project\Builds\BasicAccountingSystem\BasicAccountingSystem\PreCandidate\bin\Debug\ru\Microsoft.SqlServer.Types.resources.dll
C:\Users\Jarrett\Desktop\Independent Project\Builds\BasicAccountingSystem\BasicAccountingSystem\PreCandidate\bin\Debug\zh-Hans\Microsoft.SqlServer.Types.resources.dll
C:\Users\Jarrett\Desktop\Independent Project\Builds\BasicAccountingSystem\BasicAccountingSystem\PreCandidate\bin\Debug\zh-Hant\Microsoft.SqlServer.Types.resources.dll
C:\Users\Jarrett\Desktop\Independent Project\Builds\BasicAccountingSystem\BasicAccountingSystem\PreCandidate\obj\Debug\BasicAccountingSystem.AboutBox.resources
C:\Users\Jarrett\Desktop\Independent Project\Builds\BasicAccountingSystem\BasicAccountingSystem\PreCandidate\obj\Debug\BasicAccountingSystem.ClientsForm.resources
C:\Users\Jarrett\Desktop\Independent Project\Builds\BasicAccountingSystem\BasicAccountingSystem\PreCandidate\obj\Debug\BasicAccountingSystem.InventoryForm.resources
C:\Users\Jarrett\Desktop\Independent Project\Builds\BasicAccountingSystem\BasicAccountingSystem\PreCandidate\obj\Debug\BasicAccountingSystem.QuotesForm.resources
C:\Users\Jarrett\Desktop\Independent Project\Builds\BasicAccountingSystem\BasicAccountingSystem\PreCandidate\obj\Debug\BasicAccountingSystem.MainForm.resources
C:\Users\Jarrett\Desktop\Independent Project\Builds\BasicAccountingSystem\BasicAccountingSystem\PreCandidate\obj\Debug\BasicAccountingSystem.ProductsForm.resources
C:\Users\Jarrett\Desktop\Independent Project\Builds\BasicAccountingSystem\BasicAccountingSystem\PreCandidate\obj\Debug\BasicAccountingSystem.PurchaseInvoicesForm.resources
C:\Users\Jarrett\Desktop\Independent Project\Builds\BasicAccountingSystem\BasicAccountingSystem\PreCandidate\obj\Debug\BasicAccountingSystem.RecipesForm.resources
C:\Users\Jarrett\Desktop\Independent Project\Builds\BasicAccountingSystem\BasicAccountingSystem\PreCandidate\obj\Debug\BasicAccountingSystem.SalesInvoicesForm.resources
C:\Users\Jarrett\Desktop\Independent Project\Builds\BasicAccountingSystem\BasicAccountingSystem\PreCandidate\obj\Debug\BasicAccountingSystem.ClientsReportForm.resources
C:\Users\Jarrett\Desktop\Independent Project\Builds\BasicAccountingSystem\BasicAccountingSystem\PreCandidate\obj\Debug\BasicAccountingSystem.ProductsReportForm.resources
C:\Users\Jarrett\Desktop\Independent Project\Builds\BasicAccountingSystem\BasicAccountingSystem\PreCandidate\obj\Debug\BasicAccountingSystem.PurchasesReportForm.resources
C:\Users\Jarrett\Desktop\Independent Project\Builds\BasicAccountingSystem\BasicAccountingSystem\PreCandidate\obj\Debug\BasicAccountingSystem.RecipeReportForm.resources
C:\Users\Jarrett\Desktop\Independent Project\Builds\BasicAccountingSystem\BasicAccountingSystem\PreCandidate\obj\Debug\BasicAccountingSystem.SalesReportForm.resources
C:\Users\Jarrett\Desktop\Independent Project\Builds\BasicAccountingSystem\BasicAccountingSystem\PreCandidate\obj\Debug\BasicAccountingSystem.VendorsForm.resources
C:\Users\Jarrett\Desktop\Independent Project\Builds\BasicAccountingSystem\BasicAccountingSystem\PreCandidate\obj\Debug\BasicAccountingSystem.VendorReportForm.resources
C:\Users\Jarrett\Desktop\Independent Project\Builds\BasicAccountingSystem\BasicAccountingSystem\PreCandidate\obj\Debug\BasicAccountingSystem.Resources.resources
C:\Users\Jarrett\Desktop\Independent Project\Builds\BasicAccountingSystem\BasicAccountingSystem\PreCandidate\obj\Debug\BasicAccountingSystem.vbproj.GenerateResource.Cache
C:\Users\Jarrett\Desktop\Independent Project\Builds\BasicAccountingSystem\BasicAccountingSystem\PreCandidate\obj\Debug\RdlCompile.cache
C:\Users\Jarrett\Desktop\Independent Project\Builds\BasicAccountingSystem\BasicAccountingSystem\PreCandidate\obj\Debug\RdlCompile.compiled
C:\Users\Jarrett\Desktop\Independent Project\Builds\BasicAccountingSystem\BasicAccountingSystem\PreCandidate\obj\Debug\BasicAccountingSystem.exe
C:\Users\Jarrett\Desktop\Independent Project\Builds\BasicAccountingSystem\BasicAccountingSystem\PreCandidate\obj\Debug\BasicAccountingSystem.xml
C:\Users\Jarrett\Desktop\Independent Project\Builds\BasicAccountingSystem\BasicAccountingSystem\PreCandidate\obj\Debug\BasicAccountingSystem.pdb
C:\Users\Jarrett\Desktop\Independent Project\Builds\BasicAccountingSystem\BasicAccountingSystem\PreCandidate\obj\Debug\BasicAccountingSystem.vbprojResolveAssemblyReference.cache
C:\Users\Jarrett\Desktop\Independent Project\Builds\BasicAccountingSystem\BasicAccountingSystem\PreCandidate\bin\Debug\BasicAccountingSystem.exe.manifest
C:\Users\Jarrett\Desktop\Independent Project\Builds\BasicAccountingSystem\BasicAccountingSystem\PreCandidate\bin\Debug\BasicAccountingSystem.application
C:\Users\Jarrett\Desktop\Independent Project\Builds\BasicAccountingSystem\BasicAccountingSystem\PreCandidate\obj\Debug\BasicAccountingSystem.TrustInfo.xml
C:\Users\Jarrett\Desktop\Independent Project\Builds\BasicAccountingSystem\BasicAccountingSystem\PreCandidate\obj\Debug\BasicAccountingSystem.exe.manifest
C:\Users\Jarrett\Desktop\Independent Project\Builds\BasicAccountingSystem\BasicAccountingSystem\PreCandidate\obj\Debug\BasicAccountingSystem.application
